职位名称,公司名,地点,薪资
Python开发工程师,“前程无忧”51job.com（上海）,上海,
Python 开发,上海点明信息技术有限公司,上海-浦东新区,1.5-2万/月
Python工程师,深圳斯达领科网络科技有限公司,深圳-龙岗区,0.8-1.6万/月
python教师,广州编辅侠教育科技有限公司,广州-花都区,6-8千/月
爬虫软件工程师(python),智慧工匠科技有限公司,武汉-武昌区,0.8-1.6万/月
Python开发工程师,武汉飞脉科技有限责任公司,武汉-洪山区,3-4.5千/月
Python开发工程师,深圳市杉岩数据技术有限公司,深圳,1.2-1.8万/月
Python开发工程师,郑州软通合力计算机技术有限公司,异地招聘,5-7千/月
Python开发工程师,深圳楚星软件有限公司,深圳-南山区,1.2-1.8万/月
Python开发工程师,武汉海星通技术股份有限公司,武汉-江汉区,0.7-1万/月
YX03-Python开发工程师,云南远信科技有限公司,昆明-官渡区,6-8千/月
课程开发--Scratch/Python,上海印立教育科技有限公司,上海-嘉定区,1-1.5万/月
Python开发工程师,深圳合生网络科技有限公司,深圳-福田区,1-2万/月
python研发工程师,洛阳众智软件科技股份有限公司,洛阳,4.5-6千/月
Python开发工程师,重庆瑞众联科技有限公司,重庆-渝北区,3-5千/月
python自动化测试工程师,深圳市银河通信科技有限公司,深圳-南山区,0.8-1.3万/月
python,深圳市睿服科技有限公司,深圳-龙华新区,1-1.5万/月
Python高级开发工程师,武汉小安科技有限公司,武汉-洪山区,1-1.5万/月
python,深圳市炽火网络科技有限公司,深圳-罗湖区,1.5-3.5万/月
少儿编程老师-Python,卡巴Kabba（郑州）青少年教育,郑州-金水区,6-8千/月
python开发工程师（算法方向）,浙江康旭科技有限公司,杭州-西湖区,1-1.5万/月
Python开发工程师,上海沪万智能科技有限公司,上海-长宁区,0.7-1.5万/月
爬虫python(J10286),上海耸智信息科技有限公司,上海-浦东新区,6-8千/月
Python开发工程师,上海微创软件股份有限公司,苏州,1.1-1.8万/月
Python工程师助理6913,OPPO广东移动通信有限公司,深圳-南山区,0.8-1.3万/月
Python软件开发工程师（信息所）,浙江清华长三角研究院,嘉兴,1-2万/月
Python开发工程师,武汉星驿动网络科技有限公司,武汉,1.2-2万/月
Python开发工程师,上海宽带技术及应用工程研究中心,上海-静安区,1-1.5万/月
高级Python研发工程师,青岛艾德软件有限公司,青岛-黄岛区,1.2-1.5万/月
Python开发工程师,江苏筑牛网络科技有限公司苏州运营...,苏州-姑苏区,1-1.5万/月
Python开发工程师,松下信息系y（上海）有限公司,无锡,0.8-1.5万/月
python数据分析师,上海澳马信息技术服务有限公司,上海-浦东新区,1-2万/月
Python开发工程师（北京）,北京超图软件股份有限公司,北京,
开发工程师（Python方向）,因诺（上海）资产管理有限公司,北京,
Python开发工程师,河南拓普计算机网络工程有限公司,郑州,
Python/Go研发工程师,北京国双科技有限公司,北京,
Python开发工程师,南京擎盾信息科技有限公司,北京,
Python,北京海量数据技术股份有限公司,杭州,
Python开发工程,杭州鲸算科技有限公司,北京,
Python开发工程师,深圳市有为信息技术发展有限公司,深圳,
Python 开发工程师,乐鑫信息科技（上海）股份有限公司...,上海,
Python高级开发工程师,杭州博彦信息技术有限公司,杭州-余杭区,2-2.5万/月
软件测试工程师(Selenium+Python和Jmeter),深圳店管家软件有限公司,深圳-福田区,0.6-1万/月
Python高级开发工程师（AI分析）,杭州v全科技发展有限公司,杭州-余杭区,1.6-3万/月
python工程师,深圳市乐人人科技有限公司,深圳-福田区,0.8-1万/月
Python 物联网开发工程师/主管,广州光筑华照工程设计有限公司,深圳-南山区,1-2万/月
Python/PHP后端程序员,上海萌果信息科技有限公司,上海-徐汇区,1-1.5万/月
Python开发工程师,扬州航盛科技有限公司,扬州,0.8-1.2万/月
python开发,上海煜暖实业有限公司,上海-浦东新区,6-8千/月
Python数据分析师,上海软科教育信息咨询有限公司,上海-闵行区,0.8-1.5万/月
python工程师,广州易来特自动驾驶科技有限公司,广州-天河区,6.9-8.9千/月
高级软件工程师  Golang/Python,迈韦尼通讯技术（上海）有限公司,上海-长宁区,2-6万/月
Python开发工程师,上海新大陆翼码信息科技股份有限公...,上海,1-3万/月
VBA/Python项目开发工程师,玛泽咨询（上海）有限公司,北京-朝阳区,0.9-1.2万/月
Python开发工程师,浙江迈睿机器人有限公司,杭州,0.6-1.5万/月
Python开发工程师,特力惠信息科技股份有限公司,福州-鼓楼区,0.6-1.5万/月
Python开发工程师,深圳市泽汇科技有限公司,深圳-龙岗区,0.6-1.2万/月
Python开发,文思海辉技术有限公司Pactera Tec...,北京,1-1.5万/月
Python开发工程师,上海游讯信息科技有限公司,异地招聘,1-1.5万/月
诚聘Python数据工程师,北京环球医疗救援有限责任公司,北京-朝阳区,1.5-2万/月
Python开发工程师（数据方向）,杭州安链智云科技有限公司,重庆-九龙坡区,1.5-2万/月
Python开发工程师,深圳蒲公英农业科技有限公司,深圳-南山区,1.5-3万/月
Python运维工程师,桑田智能技术（上海）有限公司,上海-宝山区,1.8-2.5万/月
Python,深圳市乐易网络股份有限公司,深圳-南山区,0.8-1万/月
Python开发工程师,广州登高科技有限公司,广州-黄埔区,4.5-6千/月
项目经理/技术经理/主管（python爬虫）,深圳市英驰贸易科技有限公司,深圳-龙华新区,1.5-2万/月
初级讲师（Python方向）,广东人民出版社有限公司,广州-越秀区,0.7-1万/月
Python,西安易光年电子商务有限公司,西安-高新技术...,0.8-1.5万/月
Python/Django开发工程师,江苏耀群工业技术有限公司,苏州-吴中区,0.6-1.2万/月
Python开发工程师 (MJ000145),京北方信息技术股份有限公司,上海-浦东新区,1.4-1.8万/月
初级Python工程师助理(双休五险）,中联高科（大连）实业有限公司,大连-高新园区,3-4.5千/月
Python开发工程师-财务报表平台,字节跳动,北京,2-4万/月
Python开发工程师,北京会畅教育科技有限公司,南京-建邺区,1.5-3万/月
python开发工程师,沈阳多码斯信息技术有限公司,沈阳-浑南区,4.5-8千/月
Python开发工程师,上海点正互联网科技有限公司,上海,1-1.5万/月
初级Python,思佰益必智信息技术（大连）有限公...,大连,
Python开发工程师,无锡乐骐科技有限公司,无锡-滨湖区,0.6-1万/月
Python工程师,奇虎360科技有限公司,武汉,1.5-2万/月
Python开发工程师,深圳市卓翼科技股份有限公司,深圳-南山区,1-1.5万/月
python（web）,深圳众禄基金销售股份有限公司,深圳,1.5-2.5万/月
Python开发工程师,浙江九州云信息科技有限公司,无锡,1.5-3万/月
Python开发工程师,上海彩虹鱼海洋科技股份有限公司,上海-徐汇区,0.6-2万/月
Python开发工程师,昆山能脉信息科技有限公司,异地招聘,1-1.5万/月
python研发工程师（外派银行）,上海祁铭信息技术有限公司,上海-浦东新区,0.8-1万/月
Python开发工程师,杭州飞享数据技术有限公司,杭州,1.5-2万/月
Python开发工程师,深圳道乐科技有限公司,广州,0.8-1万/月
Python语言老师,江西软件职业技术大学,南昌,0.8-1万/月
大数据开发工程师（python方向）,武汉中海庭数据技术有限公司,武汉-洪山区,1-1.5万/月
Python高级开发工程师,上海轩田工业设备有限公司,西安-高新技术...,1-1.5万/月
Python开发工程师,上海欧锐信息咨询有限公司,上海-杨浦区,0.8-1.2万/月
课程设计（python）,深圳点猫科技有限公司,深圳-南山区,0.9-1.4万/月
Python后端开发工程师,迪原创新（北京）科技有限公司,上海-杨浦区,1-1.5万/月
python开发工程师,武汉尚软科技有限公司,武汉-洪山区,1-5万/月
Python开发工程师,上海森松制药设备工程有限公司,上海,15-20万/年
python开发,上海坤雷实业有限公司,上海-徐汇区,6-8千/月
Python开发工程师,上海锐赢信息技术有限公司,上海-浦东新区,1.5-2万/月
python后端开发工程师,北京创新在线网络技术有限公司,深圳-福田区,0.9-1.8万/月
Python高级开发工程师,杭州羽联信息科技有限公司,杭州-拱墅区,1.6-2.5万/月
资深Python开发工程师,上海乐言信息科技有限公司,上海-长宁区,2-3.5万/月
python开发工程师,澳鹏科技（无锡）有限公司,无锡-无锡新区,4.5-6千/月
急聘c/c++/python/java初级开发工程师,大连天宇商务信息咨询有限公司,大连-沙河口区,6-8千/月
python开发工程师（后端）,金恪投资控股股份有限公司,上海-浦东新区,1.2-2万/月
Python高级开发工程师,格科微电子（上海）有限公司,异地招聘,1.5-3.5万/月
Python开发工程师,深圳市德科信息技术有限公司,广州-天河区,0.8-1.2万/月
Python工程师,珠海市精实测控技术有限公司,珠海-斗门区,0.8-1.2万/月
python初级开发工程师,合肥曼宁信息技术有限公司,合肥,3-4.5千/月
Python开发工程师,广州中长康达信息技术有限公司,广州,0.8-1.1万/月
Python程序员（性能保证）,成都育碧电脑软件有限公司,成都-高新区,
测试开发工程师-Python（2020届）(J10832),华勤通讯技术有限公司,西安-高新技术...,0.8-1万/月
Python开发工程师,广东尚源信息技术有限公司,佛山,3.5-7千/月
Python开发工程师,星云海数字科技股份有限公司,武汉,0.8-1.2万/月
Python软件工程师,浙江房超信息科技有限公司,嘉兴,5-8千/月
高级python开发工程师 双休 15K+,成都海德在线教育科技有限公司,成都-锦江区,1.5-2万/月
Python开发工程师,上海治熵信息科技有限公司,上海,1-1.5万/月
Python开发工程师,深圳房讯通信息技术有限公司,深圳-南山区,1.5-2万/月
Python开发工程师,南京宝正见企业管理有限公司,南京,0.8-1.5万/月
Python爬虫工程师,杭州筑龙信息技术股份有限公司,杭州-滨江区,1-1.5万/月
Python工程师,深圳市安络科技有限公司,深圳,1.5-3万/月
Python爬虫开发工程师,深圳市中诚金服信息科技管理有限公...,深圳-福田区,1-1.5万/月
Python爬虫工程师,福韵数据服务有限公司,长沙-雨花区,0.8-1万/月
Python高级开发经理,上海灏程信息科技有限公司,上海-闵行区,2.5-4万/月
Python开发工程师,联想中望系统服务有限公司（现越亮...,苏州-高新区,0.8-1.3万/月
Python 后端开发工程师,广州麦仑信息科技有限公司,广州-天河区,1-2万/月
Python高级开发工程师（爬虫）,深圳市菲凡数据科技有限公司,深圳-福田区,2-3万/月
Python爬虫工程师,集商网络科技（上海）有限公司,上海,1-1.5万/月
C++/Python开发工程师,成都中亚通茂科技股份有限公司,成都,1.2-1.6万/月
Python开发工程师,四川中飞赛维航空科技有限公司,成都-高新区,0.8-1.2万/月
Python开发/深度学习,上海凯融信息科技有限公司,上海-普陀区,0.7-1.5万/月
Python高级爬虫开发工程师,深圳市蜂窝数据信息技术有限公司,深圳-宝安区,1-1.5万/月
Python开发工程师/前端/爬虫,深圳市宇达计算机有限公司,深圳-南山区,4.5-6千/月
Python高级开发工程师,成都捷云智慧科技有限公司,成都,0.7-1.5万/月
Python开发工程师,广州点服网络科技有限公司,广州-天河区,0.6-1万/月
Python开发工程师,湖南雨人网络安全技术股份有限公司...,长沙-岳麓区,0.8-1.2万/月
python开发工程师,宁波渠成集团有限公司,宁波,12-20万/年
python爬虫工程师,深圳筑龙信息技术有限责任公司,深圳-福田区,0.8-1.5万/月
Python开发工程师,北京硬盒科技有限公司,上海-杨浦区,1.5-2万/月
Python开发工程师（中级）,天津鑫裕建设发展股份有限公司,天津-河西区,0.6-1.2万/月
python工程师,深圳市比一比网络科技有限公司,深圳-南山区,1.5-2万/月
python后端开发,广州家愉网络科技有限公司,广州-番禺区,5-7千/月
Python开发工程师,上海世沃信息科技有限公司,上海-徐汇区,1-2万/月
中高级Python开发工程师,南京赛宁信息技术有限公司,异地招聘,1.5-2万/月
Python开发工程师,上海进馨网络科技有限公司（纳米盒...,上海-浦东新区,1.5-3万/月
odoo(python)开发工程师,韶关市土大妈农业开发有限公司,韶关,5-8千/月
Python开发工程师,北京电旗通讯技术股份有限公司,长沙-雨花区,4-7千/月
Python开发工程师,广州前实网络科技有限公司,广州,0.8-1.2万/月
Python开发工程师,深圳中迈信息技术有限公司,深圳-宝安区,1-1.5万/月
Python开发工程师,深圳星际超脑智能系统有限公司,深圳-福田区,1-1.5万/月
Python开发工程师,深圳市木浪云数据有限公司,深圳,1.2-1.8万/月
高级Python软件工程师,苏州锐讯生物科技有限公司,苏州-工业园区,1-2万/月
Python开发工程师,浙江国自机器人技术有限公司,杭州-富阳区,1-1.8万/月
Python软件开发工程师,深信服科技股份有限公司,深圳-南山区,1.3-2.6万/月
Python架构师(SG0304),长沙蜜獾信息科技有限公司,长沙-岳麓区,1.5-2万/月
Python研发工程师,安徽瑞佰创物联科技有限公司,合肥,0.8-1.5万/月
Python开发工程师,广州市凝智科技有限公司,广州,0.8-1.2万/月
Python研发工程师,北京利和制药有限公司,北京,2-4万/月
python开发,上海雍米计算机科技有限公司,深圳-南山区,2-3万/月
Python开发工程师,浙江力太工业互联网有限公司,杭州-滨江区,1-1.5万/月
Python开发工程师,广州艾美网络科技有限公司,广州-番禺区,1.1-1.7万/月
Python工程师,北京先进数通信息技术股份公司,北京-丰台区,0.6-1万/月
Python开发工程师,上海才扬软件科技有限公司,上海,1-1.5万/月
Python开发工程师,深圳市卓易梓网络科技有限公司,深圳-龙岗区,1.5-2万/月
Python开发工程师,深圳市赢时胜信息技术股份有限公司...,长沙-开福区,0.8-1.2万/月
Python开发工程师,杭州沃趣科技股份有限公司,西安,1-2万/月
Python游戏研发实习,西安吉祥果信息科技有限公司,成都-武侯区,3-4.5千/月
Python工程师,上海奥腾计算机科技有限公司,上海,1.5-2万/月
实习生（Python开发）,上海百胜软件股份有限公司,上海,1-5千/月
python讲师(工程师),南京弦歌信息技术有限公司,阜阳,0.8-1万/月
资深Python工程师,北京安德信业信息咨询有限责任公司...,北京-海淀区,2.5-4万/月
python后端开发（实习生）,广州回头车信息科技有限公司,广州-天河区,5-8千/月
高级Python工程师,深圳市赛纳电子科技有限公司,深圳-龙华新区,1-2万/月
Python开发工程师,武汉中纪生物科技有限公司,武汉-东湖新技...,0.8-1.2万/月
Python开发工程师,上海迅时通信设备有限公司,上海-徐汇区,1-1.5万/月
Python爬虫工程师,四川千百年科技有限公司,成都-高新区,8-9千/月
python开发工程师/大数据建模,诺贝尔曼（上海）商业投资管理有限...,上海-黄浦区,6-8千/月
Python 开发工程师,深圳市德卡科技股份有限公司,西安-高新技术...,0.5-1万/月
Python开发工程师,上海占域实业有限公司,苏州,6-8千/月
Python开发工程师,深圳市风云实业有限公司,成都-青羊区,0.8-1.5万/月
Python开发工程师,中山市万得福电子热控科技有限公司...,中山,4-8千/月
高级软件工程师(Python),傲讯全通科技（深圳）有限公司,深圳-福田区,0.9-1.8万/月
Python算法研发工程师一名,北京立方天地科技发展有限责任公司...,北京-海淀区,1-1.8万/月
Python开发工程师,北京安德医智科技有限公司,北京,1-1.8万/月
Python开发,成都上鑫网络科技有限公司,成都-温江区,4-5千/月
软件开发工程师（GO/Lua/python）,国动网络技术有限公司,上海-静安区,1.5-2.5万/月
Python开发经理,上海金杉数金互联网科技有限公司,上海-浦东新区,2-2.5万/月
Python开发工程师,深圳市斯凯荣科技有限公司,深圳-南山区,1.5-2.5万/月
Python后端开发工程师,深圳虾皮信息科技有限公司,深圳-南山区,1.8-3.6万/月
Python开发工程师,厦门互誉商贸有限公司,福州-仓山区,6-8千/月
